Dump of file D:\Program Files (x86)\ELAN\eUIDE\V2\V2.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x000035fc NumberOfSymbols:1252 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:128 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:10968 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2537 PointerToRawData: 0x00002c10
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     -----  -----  -------------  ----           ------------  ------------------  ----
      0  00000000             -2  NOAUX          FILE                           1  .file
      2  00000000              2  NOAUX          EXTERNAL                       0  ProgramStart
      3  00000000             -2  NOAUX          FILE                           1  .file
      5  00000001              2  NOAUX          EQU                            0  EM78P301N
      6  00000001              2  NOAUX          EQU                            0  _SIMPLE_RSR_
      7  00000000             -2  NOAUX          FILE                           1  .file
      9  00000000              2  NOAUX          EQU                            0  R0
     10  00000002              2  NOAUX          EQU                            0  PC
     11  00000003              2  NOAUX          EQU                            0  STATUS
     12  00000000              2  NOAUX          EQU                            0  cf
     13  00000002              2  NOAUX          EQU                            0  zf
     14  00000004              2  NOAUX          EQU                            0  RSR
     15  00000000              2  NOAUX          EQU                            0  ax
     16  00000000              2  NOAUX          EQU                            0  al
     17  00000000              2  NOAUX          EQU                            0  cx
     18  00000000              2  NOAUX          EQU                            0  cl
     19  00000000             -2  NOAUX          FILE                           1  .file
     21  00000000              2  NOAUX          EQU                            0  ccounter
     22  0000027d              2  NOAUX          EXTERNAL                       0  _ad_cali_p
     23  00000034              1  AUX:STACKLABEL  EXTERNAL                       1  ad_cali_p_bp
     25  0000027d              2  NOAUX          STATIC                         0  L16
     26  0000027d              2  NOAUX          STATIC                         0  L18
     27  0000027d              2  NOAUX          STATIC                         0  L19
     28  00000280              2  NOAUX          STATIC                         0  L20
     29  0000000a              1  AUX:REGISTER:0  STATIC                         1  _ADOC
     31  00000283              2  NOAUX          STATIC                         0  L$2
     32  00000283              2  NOAUX          STATIC                         0  L21
     33  00000283              2  NOAUX          STATIC                         0  L22
     34  00000283              2  NOAUX          STATIC                         0  L23
     35  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADRUN
     37  00000285              2  NOAUX          STATIC                         0  L$5
     38  00000285              2  NOAUX          STATIC                         0  L24
     39  00000285              2  NOAUX          STATIC                         0  L$6
     40  00000285              2  NOAUX          STATIC                         0  L25
     41  00000288              2  NOAUX          STATIC                         0  L26
     42  0000028a              2  NOAUX          STATIC                         0  L27
     43  0000000a              1  AUX:BIT:REGISTER:0  STATIC                         1  _SIGN
     45  0000028f              2  NOAUX          STATIC                         0  L$8
     46  0000028c              2  NOAUX          STATIC                         0  L28
     47  0000028c              2  NOAUX          STATIC                         0  L29
     48  0000028c              2  NOAUX          STATIC                         0  L30
     49  0000028e              2  NOAUX          STATIC                         0  L31
     50  0000028e              2  NOAUX          STATIC                         0  L32
     51  00000292              2  NOAUX          STATIC                         0  L$9
     52  0000028f              2  NOAUX          STATIC                         0  L33
     53  0000028f              2  NOAUX          STATIC                         0  L34
     54  0000028f              2  NOAUX          STATIC                         0  L35
     55  00000292              2  NOAUX          STATIC                         0  L36
     56  00000292              2  NOAUX          STATIC                         0  L37
     57  00000292              2  NOAUX          STATIC                         0  L38
     58  000002a0              2  NOAUX          STATIC                         0  L$10
     59  00000296              2  NOAUX          STATIC                         0  L39
     60  00000296              2  NOAUX          STATIC                         0  L40
     61  00000296              2  NOAUX          STATIC                         0  L41
     62  00000298              2  NOAUX          STATIC                         0  L42
     63  0000029e              2  NOAUX          STATIC                         0  L$12
     64  0000029b              2  NOAUX          STATIC                         0  L43
     65  0000029b              2  NOAUX          STATIC                         0  L44
     66  0000029b              2  NOAUX          STATIC                         0  L45
     67  0000029d              2  NOAUX          STATIC                         0  L46
     68  0000029d              2  NOAUX          STATIC                         0  L47
     69  000002a0              2  NOAUX          STATIC                         0  L$13
     70  0000029e              2  NOAUX          STATIC                         0  L48
     71  0000029e              2  NOAUX          STATIC                         0  L49
     72  0000029e              2  NOAUX          STATIC                         0  L50
     73  0000000a              1  AUX:BIT:REGISTER:0  STATIC                         1  _CALI
     75  000002a0              2  NOAUX          STATIC                         0  L51
     76  000002a0              2  NOAUX          STATIC                         0  L52
     77  000002a0              2  NOAUX          STATIC                         0  L53
     78  000002a0              2  NOAUX          STATIC                         0  L54
     79  000002a0              2  NOAUX          STATIC                         0  L55
     80  000002a0              2  NOAUX          STATIC                         0  L56
     81  000002a0              2  NOAUX          STATIC                         0  L$3
     82  000002a0              2  NOAUX          STATIC                         0  L57
     83  0000000c              1  AUX:REGISTER:0  STATIC                         1  _ADDATA1H
     85  000002a7              2  NOAUX          STATIC                         0  L$15
     86  0000000d              1  AUX:REGISTER:0  STATIC                         1  _ADDATA1L
     88  000002aa              2  NOAUX          STATIC                         0  L$14
     89  000002aa              2  NOAUX          STATIC                         0  L58
     90  000002ac              2  NOAUX          STATIC                         0  L59
     91  000002ac              2  NOAUX          STATIC                         0  L60
     92  000002ac              2  NOAUX          STATIC                         0  L$1
     93  000001f2              2  NOAUX          EXTERNAL                       1  _ALLInt
